,screen_name,created_at,text
0,b'FoxNews',b'Thu Nov 08 19:18:44 +0000 2018',b'BREAKING: Federal appeals court rules against Trump administration on DACA https://t.co/KHnrNvEKAM'
1,b'FoxNews',b'Thu Nov 08 17:02:25 +0000 2018',"b'Breaking News: Grand jury indicts captain of Missouri duck boat that sank in severe weather, killing 17 people https://t.co/ffOOgzRwdo'"
2,b'FoxNews',b'Thu Nov 08 15:14:45 +0000 2018',"b'JUST IN: Police identify gunman who opened fire inside California bar, killing 12 https://t.co/PvITYr54AX'"
3,b'FoxNews',b'Thu Nov 08 14:22:51 +0000 2018',b'JUST IN: Supreme Court Justice Ruth Bader Ginsburg fractures 3 ribs in fall https://t.co/9UM9hKTz4m'
4,b'FoxNews',b'Thu Nov 08 13:43:25 +0000 2018',"b'Sgt. Ron Helus was fatally shot when he responded to the mass shooting on Nov. 7 at a bar in Thousand Oaks, Califor\xe2\x80\xa6 https://t.co/vOH3OWPN5S'"
5,b'FoxNews',b'Thu Nov 08 13:35:03 +0000 2018',b'Tom Homan: \xe2\x80\x9cIt\xe2\x80\x99s a tragedy each and every time.\xe2\x80\x9d https://t.co/dMV68Hfdz0 https://t.co/hrq51VJg7x'
6,b'FoxNews',b'Thu Nov 08 13:22:27 +0000 2018',"b'People walk away from the scene in Thousand Oaks, Calif. where a gunman opened fire Wednesday.\xe2\x80\xa6 https://t.co/O3Oo2iLL8O'"
7,b'FoxNews',b'Thu Nov 08 12:56:20 +0000 2018',b'Teylor Whittler describes what she witnessed at California bar shooting https://t.co/dMV68Hfdz0 https://t.co/YznTZgQoYY'
8,b'FoxNews',b'Thu Nov 08 12:37:05 +0000 2018',"b'An FBI agent talks to a potential witness as they stand near the scene in Thousand Oaks, Calif. where a gunman open\xe2\x80\xa6 https://t.co/7QOmXNTYM0'"
9,b'FoxNews',b'Thu Nov 08 12:25:14 +0000 2018',b'Ventura County Fire Department Captain Stan Ziegler: \xe2\x80\x9cHundreds of first responders responded initially to the scene\xe2\x80\xa6 https://t.co/o4gArhmy4e'
10,b'FoxNews',b'Thu Nov 08 12:06:14 +0000 2018',"b'People comfort each other as they stand near the scene in Thousand Oaks, Calif. where a gunman opened fire during a\xe2\x80\xa6 https://t.co/wPI4XSpirC'"
11,b'FoxNews',b'Thu Nov 08 11:54:22 +0000 2018',"b""California bar shooting leaves 12 dead, including sheriff's sergeant, police say https://t.co/dMV68Hfdz0 https://t.co/WvjarPpwPV"""
12,b'FoxNews',b'Thu Nov 08 11:38:17 +0000 2018',"b""California bar shooting leaves 12 dead, including sheriff's sergeant, police say https://t.co/GqI77wMuYZ"""
13,b'FoxNews',b'Thu Nov 08 11:32:26 +0000 2018',"b""Sheriff's deputies speak to potential witnesses as they stand near the scene in Thousand Oaks, Calif., where a gunm\xe2\x80\xa6 https://t.co/jPE8k9oQHr"""
14,b'FoxNews',b'Thu Nov 08 11:26:46 +0000 2018',b'13 dead in country music bar including gunman https://t.co/PvITYr54AX https://t.co/UURBIatqte'
15,b'FoxNews',b'Thu Nov 08 11:18:08 +0000 2018',"b'12 dead in shooting at Thousand Oaks nightclub, police say https://t.co/PvITYr54AX https://t.co/o8Nf8WuJcZ'"
16,b'FoxNews',b'Thu Nov 08 11:13:32 +0000 2018',"b'Breaking News: At least 12 dead in shooting at Thousand Oaks nightclub, police say https://t.co/u6sVxdzHq5'"
17,b'FoxNews',b'Thu Nov 08 11:12:14 +0000 2018',b'.@CarleyShimkus is live with the \xe2\x80\x98Fox News Update\xe2\x80\x99 on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/cQ9uxkjUIK'
18,b'FoxNews',b'Thu Nov 08 10:53:33 +0000 2018',"b'Authorities deliver an update on the shooting in Thousand Oaks, California. (Courtesy: KABC) https://t.co/BtGxxIfNx5'"
19,b'FoxNews',b'Thu Nov 08 10:36:12 +0000 2018',b'Pastor Dimas Salaberrios on California shooting: \xe2\x80\x9cMy immediate thoughts go out to the families. Because what\xe2\x80\x99s happ\xe2\x80\xa6 https://t.co/iowf5VOL2l'
20,b'FoxNews',b'Thu Nov 08 10:30:40 +0000 2018',"b'Las Vegas shooting survivors were inside Thousand Oaks bar, friends say https://t.co/nW9TLTON9n'"
21,b'FoxNews',b'Thu Nov 08 10:24:08 +0000 2018',"b'UPDATE: At least 11 wounded in shooting at California bar, gunman dead, police say https://t.co/awRowfbeRy'"
22,b'FoxNews',b'Thu Nov 08 10:16:43 +0000 2018',b'Authorities confirm gunman is dead @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/a2EIH1EWmA'
23,b'FoxNews',b'Thu Nov 08 10:10:46 +0000 2018',b'Ventura County Sheriff\xe2\x80\x99s Office Captain Garo Kuredjian: \xe2\x80\x9cI don\xe2\x80\x99t know what the condition of any of the victims are\xe2\x80\xa6 https://t.co/96mT27WHZv'
24,b'FoxNews',b'Thu Nov 08 10:03:44 +0000 2018',"b'At least 11 shot, including sheriff\xe2\x80\x99s deputy \xe2\x80\x94 Jonathan Hunt has the latest from the scene of the California shooti\xe2\x80\xa6 https://t.co/sLzLyMsrn5'"
25,b'FoxNews',b'Thu Nov 08 09:54:50 +0000 2018',b'Witnesses describe chaotic scene during Thousand Oaks shooting https://t.co/qE8RqKGjz3'
26,b'FoxNews',b'Thu Nov 08 09:46:19 +0000 2018',b'UPDATE: At least 11 people hurt in California shooting @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/RGWIkaxF4f'
27,b'FoxNews',b'Thu Nov 08 09:40:57 +0000 2018',"b'Daniel Hoffman on California shooting: \xe2\x80\x9cThis still an active shooter scene, and the focus is on dealing with that a\xe2\x80\xa6 https://t.co/PiwHhe5HuX'"
28,b'FoxNews',b'Thu Nov 08 09:31:36 +0000 2018',"b'Former Las Vegas Metro Police Lt. Randy Sutton: \xe2\x80\x9cThose who respond to this show incredible bravery, because they ar\xe2\x80\xa6 https://t.co/idcJJuVRMP'"
29,b'FoxNews',b'Thu Nov 08 09:25:02 +0000 2018',"b'Authorities deliver a briefing on a shooting in Thousand Oaks, California. (Courtesy: KCBS) https://t.co/5VGZz3rDIL'"
30,b'FoxNews',b'Thu Nov 08 09:18:00 +0000 2018',"b'Mass shooting at California bar, @HeatherChilders &amp; @JackieibanezFNC have the latest @FoxFriendsFirst\xe2\x80\xa6 https://t.co/8c8H5LUFCu'"
31,b'FoxNews',b'Thu Nov 08 09:10:00 +0000 2018',b'Tesla names Robyn Denholm as Chairman to replace Elon Musk (via @FoxBusiness) https://t.co/SKjBXxUdOD'
32,b'FoxNews',b'Thu Nov 08 09:01:00 +0000 2018',b'@marcthiessen: \xe2\x80\x9cThe president today made very clear that he wants to cut deals with the Democrats. And quite frankl\xe2\x80\xa6 https://t.co/3eA2dn4vQh'
33,b'FoxNews',b'Thu Nov 08 09:00:00 +0000 2018',"b'.@TuckerCarlson: ""While everyone else obsessed over dossiers and FISA warrants, Sessions worried about the mission\xe2\x80\xa6 https://t.co/LSvnOqZMsq'"
34,b'FoxNews',b'Thu Nov 08 08:51:00 +0000 2018',"b""Wife's dying wish was for him to clean up bloody crime scene, suspect claims: reports https://t.co/7Wxd39jDEB"""
35,b'FoxNews',b'Thu Nov 08 08:41:00 +0000 2018',b'DEVELOPING: Massive police response after reports of shooting at California nightclub https://t.co/awRowfsPJ6'
36,b'FoxNews',b'Thu Nov 08 08:31:00 +0000 2018',"b'.@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a\xe2\x80\xa6 https://t.co/XxmktKMZ7F'"
37,b'FoxNews',b'Thu Nov 08 08:21:00 +0000 2018',"b'Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i\xe2\x80\xa6 https://t.co/lt485btkXG'"
38,b'FoxNews',b'Thu Nov 08 08:06:00 +0000 2018',"b""Dem @GavinNewsom's wild victory party in LA features controversial rapper @common https://t.co/V9SSpxOUH7"""
39,b'FoxNews',b'Thu Nov 08 08:01:00 +0000 2018',"b'.@jasoninthehouse: \xe2\x80\x9cAttorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi\xe2\x80\xa6 https://t.co/MRia8l8dOM'"
40,b'FoxNews',b'Thu Nov 08 07:51:00 +0000 2018',"b'Devotees lit earthen lamps in Ayodhya, India as part of Diwali celebrations, also known as a festival of lights, on\xe2\x80\xa6 https://t.co/uWGZnrkvqD'"
41,b'FoxNews',b'Thu Nov 08 07:41:00 +0000 2018',"b'.@TGowdySC on Jeff Sessions resigning: ""It was going to happen...He\'s been a proverbial dead man walking for severa\xe2\x80\xa6 https://t.co/ojKL4KMFTz'"
42,b'FoxNews',b'Thu Nov 08 07:31:00 +0000 2018',b'Mob chants threats outside @TuckerCarlson\xe2\x80\x99s DC home https://t.co/IJE8m5gjWi'
43,b'FoxNews',b'Thu Nov 08 07:21:00 +0000 2018',"b'.@TuckerCarlson: ""Supporting marriage and children is the best, maybe the only way, for Republicans or any of us to\xe2\x80\xa6 https://t.co/fqPwC8XTaY'"
44,b'FoxNews',b'Thu Nov 08 07:16:00 +0000 2018',b'.@KennedyNation: Dems in 2020 better without Nancy https://t.co/54vTCiffG4'
45,b'FoxNews',b'Thu Nov 08 07:11:00 +0000 2018',b'Battleground-state Dems who opposed Kavanaugh all defeated https://t.co/guqMSVjd74'
46,b'FoxNews',b'Thu Nov 08 07:01:00 +0000 2018',"b'.@Jim_Jordan on his run for House GOP leader: \xe2\x80\x9cWe have to match [@POTUS\xe2\x80\x99s] intensity, that\xe2\x80\x99s what I want to do. If\xe2\x80\xa6 https://t.co/2VOW1ykCsI'"
47,b'FoxNews',b'Thu Nov 08 06:51:00 +0000 2018',"b"".@senatemajldr: Dem Votes Against Kavanaugh Were a 'Godsend' to GOP in Midterms https://t.co/ietr8sP4EQ"""
48,b'FoxNews',b'Thu Nov 08 06:41:00 +0000 2018',b'.@marcthiessen: \xe2\x80\x9cThere\xe2\x80\x99s lots of things that Democrats could take a stand on that they find inherently unacceptable\xe2\x80\xa6 https://t.co/c7UFDzFd60'
49,b'FoxNews',b'Thu Nov 08 06:36:00 +0000 2018',"b'.@DarrellIssa on the Mueller probe: ""Two years is a long time to look for a crime you can\'t prove.""\xe2\x80\xa6 https://t.co/plX9kxpSXy'"
50,b'FoxNews',b'Thu Nov 08 06:31:00 +0000 2018',"b""Second teen dies of gunshot wound after Oklahoma mom's rampage, authorities say https://t.co/VUQxsa3mq3"""
51,b'FoxNews',b'Thu Nov 08 06:21:00 +0000 2018',b'.@marcthiessen: \xe2\x80\x9cThe president today made very clear that he wants to cut deals with the Democrats. And quite frank\xe2\x80\xa6 https://t.co/MGVdJQVfUt'
52,b'FoxNews',b'Thu Nov 08 06:11:00 +0000 2018',"b'Florida Highway Patrol cruiser hits 142 mph in pursuit, catches on fire https://t.co/GqWKI45AAm'"
53,b'FoxNews',b'Thu Nov 08 06:01:00 +0000 2018',b'Democratic strategist @LeslieMarshall: \xe2\x80\x9cWhat we need is not a wall \xe2\x80\x94 and not a wall that we can\xe2\x80\x99t afford \xe2\x80\x94 but comp\xe2\x80\xa6 https://t.co/TzRWVJQeVv'
54,b'FoxNews',b'Thu Nov 08 05:51:00 +0000 2018',"b'Sex offender gets 22 years after missing boy, 14, found in his room at halfway house, authorities say https://t.co/sDd0VQzob4'"
55,b'FoxNews',b'Thu Nov 08 05:41:00 +0000 2018',"b'.@POTUS touts Senate gains, @LelandVittert breaks down the results @foxnewsnight https://t.co/VMzif8sgHH'"
56,b'FoxNews',b'Thu Nov 08 05:31:00 +0000 2018',b'Former Kavanaugh colleague among group being considered to replace Sessions as AG: reports https://t.co/HxAlDZx2Mg'
57,b'FoxNews',b'Thu Nov 08 05:26:00 +0000 2018',"b'Too close to call: Meticulous vote count transpiring in Arizona Senate race, @aacuna1 reports @foxnewsnight https://t.co/DV6EX4Ogxe'"
58,b'FoxNews',b'Thu Nov 08 05:21:01 +0000 2018',"b""Former SEAL Mocked by 'SNL' Wins TX House Seat, Calls for More Vets in Congress https://t.co/T0PAhopphH\xe2\x80\xa6 https://t.co/qhS5BVOE2U"""
59,b'FoxNews',b'Thu Nov 08 05:11:00 +0000 2018',"b""South Carolina voter told to remove 'Trump' shirt in order to vote: report https://t.co/xWY2EdSpDF"""
60,b'FoxNews',b'Thu Nov 08 05:01:00 +0000 2018',b'.@POTUS: \xe2\x80\x9cHopefully we can all work together next year to continue delivering for the American people.\xe2\x80\x9d\xe2\x80\xa6 https://t.co/FdLczQZN4g'
61,b'FoxNews',b'Thu Nov 08 04:55:00 +0000 2018',b'Former US Attorney Harry Litman on Whitaker &amp; Mueller probe: \xe2\x80\x9cI think most people think it\xe2\x80\x99s unlikely that he would\xe2\x80\xa6 https://t.co/6W1eHbZ7zZ'
62,b'FoxNews',b'Thu Nov 08 04:50:00 +0000 2018',"b""Pete Davidson's 'SNL' castmate Kenan Thompson talks Dan Crenshaw joke: 'They are figuring out a way to right that w\xe2\x80\xa6 https://t.co/MlIJF907FK"""
63,b'FoxNews',b'Thu Nov 08 04:45:00 +0000 2018',"b'.@jasoninthehouse: \xe2\x80\x9cAttorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi\xe2\x80\xa6 https://t.co/lqmOqmHcJZ'"
64,b'FoxNews',b'Thu Nov 08 04:35:00 +0000 2018',"b'Tom Dupree on Acting Attorney General Matthew Whitaker: \xe2\x80\x9cCalls for him to recuse from Russia, I think, are meritles\xe2\x80\xa6 https://t.co/74TWeQngjg'"
65,b'FoxNews',b'Thu Nov 08 04:25:00 +0000 2018',"b'Cabinet shakeup expected after @jeffsessions pushed out, @edhenry reports @foxnewsnight https://t.co/6UTwyCpZRV https://t.co/MY7kH6s4T7'"
66,b'FoxNews',b'Thu Nov 08 04:14:15 +0000 2018',"b'New reactions to Sessions resignation, Catherine Herridge has the story @foxnewsnight https://t.co/6UTwyCHBgv https://t.co/FaiATyMSgC'"
67,b'FoxNews',b'Thu Nov 08 04:05:00 +0000 2018',b'MLB star @Bharper3407 rejects $300M offer from Nationals: Reports (via @FoxBusiness) https://t.co/Bgfoyi7fNH'
68,b'FoxNews',b'Thu Nov 08 03:55:00 +0000 2018',b'Doug Schoen: Trump shouldn\xe2\x80\x99t have fired Jeff Sessions \xe2\x80\x93 here\xe2\x80\x99s why https://t.co/0ITTpZyqyx'
69,b'FoxNews',b'Thu Nov 08 03:52:26 +0000 2018',"b'Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i\xe2\x80\xa6 https://t.co/3eoxyIurd3'"
70,b'FoxNews',b'Thu Nov 08 03:48:00 +0000 2018',b'\xe2\x80\x98Brady Bunch\xe2\x80\x99 cast to take part in TV home\xe2\x80\x99s renovation: report https://t.co/rebtV4qkql'
71,b'FoxNews',b'Thu Nov 08 03:42:00 +0000 2018',"b"".@TuckerCarlson: Dems' Election Message Was All 'Trump', No Substance https://t.co/CscvHQkfAX"""
72,b'FoxNews',b'Thu Nov 08 03:35:00 +0000 2018',"b'11-year-old in North Carolina charged with putting needles in Halloween candy, police say https://t.co/Dm3F07wpIt'"
73,b'FoxNews',b'Thu Nov 08 03:29:00 +0000 2018',b'Rhino rescue? Scientists may hold key to saving northern white rhinoceros from extinction  https://t.co/VUifTtCbTk'
74,b'FoxNews',b'Thu Nov 08 03:23:02 +0000 2018',"b'RT @FoxBusiness: Rick Scott: ""Socialism will not happen in our nation, and it\'s not going to happen under my watch."" https://t.co/CLNOuNnGNo'"
75,b'FoxNews',b'Thu Nov 08 03:23:00 +0000 2018',"b""Democrat Colin Allred, who unseated Rep. Pete Sessions, won't say if he'll back Pelosi https://t.co/mNox8bKgiA"""
76,b'FoxNews',b'Thu Nov 08 03:16:01 +0000 2018',b'Surveillance video shows Michigan woman reportedly reversing car into store https://t.co/tJr2cUsZ8a'
77,b'FoxNews',b'Thu Nov 08 03:11:00 +0000 2018',"b'.@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a\xe2\x80\xa6 https://t.co/xF54bEhvOA'"
78,b'FoxNews',b'Thu Nov 08 03:04:00 +0000 2018',"b""Woman finds her diamond before proposal and 'ring shames' herself https://t.co/uoLHUxHeBD"""
79,b'FoxNews',b'Thu Nov 08 03:01:47 +0000 2018',"b""McDonald's customers\xe2\x80\x99 $5M lawsuit over unwanted Quarter Pounder cheese dismissed by judge https://t.co/yBEvL4cAFK"""
80,b'FoxNews',b'Thu Nov 08 02:46:10 +0000 2018',b'Trump neuters ObamaCare birth control coverage mandate with limits on plans covering abortion https://t.co/ZXX1uDaqXl'
81,b'FoxNews',b'Thu Nov 08 02:38:00 +0000 2018',b'The New York Police Department gathered about 20 saluting officers and held an aviation flyover to honor an Emergen\xe2\x80\xa6 https://t.co/AUnS1mBlzM'
82,b'FoxNews',b'Thu Nov 08 02:33:06 +0000 2018',"b'RT @FoxBusiness: .@KellyannePolls: ""Many people want to work in @POTUS\' administration."" https://t.co/to6mCzFkA7'"
83,b'FoxNews',b'Thu Nov 08 02:21:04 +0000 2018',"b'A trooper took this beautiful photo of a double rainbow over a New York State Police squad car, Tuesday. https://t.co/j9V1h3Ja5p'"
84,b'FoxNews',b'Thu Nov 08 02:16:29 +0000 2018',"b""Jeff Sessions' departure leads to questions about Russia probe's future https://t.co/5iWsDcmrYO"""
85,b'FoxNews',b'Thu Nov 08 02:07:37 +0000 2018',"b'.@TuckerCarlson: ""While everyone else obsessed over dossiers and FISA warrants, Sessions worried about the mission\xe2\x80\xa6 https://t.co/9Kv1DtfGKv'"
86,b'FoxNews',b'Thu Nov 08 02:04:34 +0000 2018',"b""South Carolina voter told to remove 'Trump' shirt in order to vote: report https://t.co/HXoKJGWYxV"""
87,b'FoxNews',b'Thu Nov 08 02:00:56 +0000 2018',b'Virginia drug-dealing mom gets 10-day jail sentence after providing marijuana to three children https://t.co/PiU3CthxVx'
88,b'FoxNews',b'Thu Nov 08 01:42:53 +0000 2018',"b'.@TuckerCarlson: ""Supporting marriage and children is the best, maybe the only way, for Republicans or any of us to\xe2\x80\xa6 https://t.co/WrELn434wB'"
89,b'FoxNews',b'Thu Nov 08 01:39:30 +0000 2018',b'Fox News Channel tops all broadcast and cable news networks in total viewers for midterm election coverage.\xe2\x80\xa6 https://t.co/H418QSswpI'
90,b'FoxNews',b'Thu Nov 08 01:37:28 +0000 2018',"b""Sacha Baron Cohen revives 'Borat' character to talk politics, midterm election https://t.co/taa4Z5RCj1"""
91,b'FoxNews',b'Thu Nov 08 01:25:49 +0000 2018',"b'Violinist claims Southwest Airlines forced him to leave flight after he refused to check $80,000 instrument https://t.co/S5TxSoH3uu'"
92,b'FoxNews',b'Thu Nov 08 01:13:00 +0000 2018',"b""'Take Their Word For It': Jim Jordan Warns of Congressional Investigations By Nadler, Waters, Schiff https://t.co/ZXsUPobdbG"""
93,b'FoxNews',b'Thu Nov 08 01:05:46 +0000 2018',"b'Former Governor John Sununu: ""What really made a big difference in the House races around the country last night is\xe2\x80\xa6 https://t.co/HYFtiI57mO'"
94,b'FoxNews',b'Thu Nov 08 01:01:04 +0000 2018',"b'Georgia posts private information of 300,000 absentee voters (via @keiperjourno) https://t.co/5H4ETZthYC'"
95,b'FoxNews',b'Thu Nov 08 00:58:26 +0000 2018',"b""CNN's Jim Acosta press pass suspended by White House, Sarah Sanders announces https://t.co/5iiXWRUrCI"""
96,b'FoxNews',b'Thu Nov 08 00:53:56 +0000 2018',"b""BREAKING: CNN's Jim Acosta press pass suspended by White House, Sarah Sanders announces https://t.co/eBITlnvfUj"""
97,b'FoxNews',b'Thu Nov 08 00:50:10 +0000 2018',"b'.@GovChrisSununu: ""I don\'t think last night was a referendum on the president. I think last night was really a refe\xe2\x80\xa6 https://t.co/lsznjxEPqK'"
98,b'FoxNews',b'Thu Nov 08 00:32:49 +0000 2018',"b""Dershowitz on Sessions' Departure: Not All GOP Senators Will Allow Trump to Demand 'Loyalty' From New AG https://t.co/lrq24Ih7lc"""
99,b'FoxNews',b'Thu Nov 08 00:29:01 +0000 2018',b'RT @MikeEmanuelFox: Democrats gear up for 2020 presidential race - from #SpecialReport tonight: \n\nhttps://t.co/2rYNfdShiO'
