index,screen_name,created_at,text
2703,taralipinski,2018-01-03 02:29:50,RT @rfh57: 20 years ago she won Olympic Gold.  Today @TaraandJohnny have solid bag action but even better memories. #USChamps18  
2704,taralipinski,2018-01-04 06:17:17,"RT @NBCOlympics: .@taralipinski and @JohnnyGWeir's rhinestone headsets. #USChamps18 #WinterOlympics "
2705,taralipinski,2018-01-04 20:52:22,Back at it. The Olympic team will be chosen this weekend! Some of these skaters will soon have a  
2706,taralipinski,2018-01-05 20:08:45,Turn down for what?! @terrygannon83 @johnnygweir #uschamps18 #roadtopyeongchang @ SAP Center 
2707,taralipinski,2018-01-06 20:13:15,What a Ladies event! I was on the edge of my seat. The skating was some of the best I ve seen in  
2708,taralipinski,2018-01-06 21:19:19,RT @ChateauHemmer: My husband spent half of the ladies long raving about @JohnnyGWeir and @taralipinski. He LOVES their commentary. Turning 
2709,taralipinski,2018-01-06 21:20:34,RT @NBCOlympics: A MUST-SEE: @taralipinski reacts to her gold medal skate 20 years after Nagano with broadcast partner @JohnnyGWeir. #Winte 
2710,taralipinski,2018-01-06 23:49:28,RT @patmuldowney: My favorite part of listening to @taralipinski &amp; @JohnnyGWeir call skating is that when someone gets launched spinning 20 
2711,taralipinski,2018-01-06 23:50:13,@patmuldowney @JohnnyGWeir Love that your watching and you re right- we probably should say that. Haha
2712,taralipinski,2018-01-07 00:00:05,@patmuldowney @JohnnyGWeir I feel like ours would have performed well
2713,taralipinski,2018-01-07 02:29:59,RT @Hannah_Bevis1: We don't deserve @JohnnyGWeir and @taralipinski. 
2714,taralipinski,2018-01-07 07:11:43,RT @spark1021: Having a blast at #USChamps18 with @taralipinski and @JohnnyGWeir 
2715,taralipinski,2018-01-07 16:49:43,What an incredible Nationals! Congratulations to all our new Olympians. We loved every minute  
2716,taralipinski,2018-01-07 19:34:54,RT @JohnnyGWeir: USA Figure Skating has nominated @nathanwchen @Adaripp &amp; @govincentzhou to the Olympic Team. I am heartbroken that Ross Mi 
2717,taralipinski,2018-01-08 00:28:20,US. #GoldenGlobes @ The Beverly Hilton 
2718,taralipinski,2018-01-08 02:47:31,What a fun experience! Golden Globes    Dress dressthepopulation  makeup/hair  
2719,taralipinski,2018-01-08 17:33:27,Last night and my two favorite pics of us.   Let me tell you- there is nothing better than  
2720,taralipinski,2018-01-08 20:21:43,Last night and my two favorite pics of us.   Let me tell you- there is nothing better than  
2721,taralipinski,2018-01-11 15:34:41,RT @BUILDseriesNYC: At 12PM ET we'll have @taralipinski live on  Or join the studio audience in NYC:  
2722,taralipinski,2018-01-11 19:18:55,RT @BUILDseriesNYC: Olympic champion @taralipinski is here!   watch the live interview at  now:  
2723,taralipinski,2018-01-11 19:58:07,"What a fun shoot at the thestandard hotel with @thenewpotato!    #nyc @ New York, New York "
2724,taralipinski,2018-01-11 21:23:59,"RT @MandiBierly: Talked the 20th anniversary of her gold medal win, current skating controversies, and the suitcase count for #PyeongChang2 "
2725,taralipinski,2018-01-12 00:37:41,I had so much fun talking all things Olympics today @buildseriesnyc! For you skating fans out  
2726,taralipinski,2018-01-13 16:39:24,RT @JohnnyGWeir: Vibes | @taralipinski @TaraandJohnny #bird 
2727,taralipinski,2018-01-15 17:18:40,I ve got Olympic fever. It s almost here guys! I rarely post old skating videos but here you go-  
2728,taralipinski,2018-01-18 06:31:11,RT @SarahHughesNY: First   with @Meryl_Davis &amp; @charlieawhite! @TeamUSA Olympic Champions    : #DickButton #HayesJenkins #TenleyAlbright #C 
2729,taralipinski,2018-01-18 19:57:38,Had such a blast hanging out with @harryconnickjr today. The show was so fun and a perfect way  
2730,taralipinski,2018-01-19 12:06:03,@JohnnyGWeir Biiiiirdddddds
2731,taralipinski,2018-01-19 13:15:28,Hey guys...Time to tune in!@todayshow I m about to talk all things   Dress dressthepopulation    
2732,taralipinski,2018-01-19 15:56:18,RT @EWlive: .@taralipinski is LIVE on @EW radio RIGHT NOW with @DaltonRoss &amp; @JessicaShaw talking all things #Olympics2018 &amp; 20th anniversa 
2733,taralipinski,2018-01-19 16:40:39,"Well, this was fun! She s as awesome as I knew she would be. @jennymccarthy @ SiriusXM Studios "
2734,taralipinski,2018-01-19 16:43:31,RT @MichaelDScales: @nbcsnl - please do a segment based on @TODAYshow interview of @taralipinski this morning. Her analysis spot on. Facial 
2735,taralipinski,2018-01-21 04:35:21,RT @NBCOlympics: .@taralipinski and @JohnnyGWeir had some fun at the @NBCSports offices today.   
2736,taralipinski,2018-01-21 17:02:31,"RT @JohnnyGWeir: Still in awe over the amazing talents we saw at Europeans, especially the battle for the ladies gold medal. Alina Zagitova "
2737,taralipinski,2018-01-23 05:30:29,"RT @si_olympics: Q&amp;A: Catching up with @taralipinski on broadcasting with Johnny Weir, what she thought of  I, Tonya  and more  "
2738,taralipinski,2018-01-23 16:51:26,RT @rchlltz: How Tara Lipinski influenced a generation of Olympic skaters 
2739,taralipinski,2018-01-23 18:16:56,Had so much fun seeing my friends at Access this morning...@nmoralesnbc @kithoover @ Access  
2740,taralipinski,2018-01-24 19:00:36,I hope you enjoyed the episode of Home and Family this morning! I had such a good time with this  
2741,taralipinski,2018-01-24 22:26:43,Just finished reading this amazing book from my friend @elockwoodbooks 
2742,taralipinski,2018-01-24 22:28:53,
2743,taralipinski,2018-01-25 17:36:55,When you are looking for your favorite scarf and it s gone missing...just post it and mourn.    
2744,taralipinski,2018-01-26 16:39:59,@rockerskating This is my dog Dublin every morning
2745,taralipinski,2018-01-27 01:44:07,@AlyonkaLarionov loved doing this! And love what YOU are doing with this platform. 
2746,taralipinski,2018-01-28 09:23:22,"Well, all my luggage won t even fit into this picture! That means @johnnygweir and I are ready  "
2747,taralipinski,2018-01-29 08:34:42,I made it! A few days in Seoul and then it s time to get our Olympics on pyeongchang2018  
2748,taralipinski,2018-01-30 03:10:04,Can t help but shimmy to this K-Pop   @ericnamofficial #kpop #ericnam #seoul @ Gangnam Seoul Korea 
2749,taralipinski,2018-01-30 09:54:44,What a fun day of shooting in #Seoul Can t wait for you to see this piece on @nbcolympics It s a  
2750,taralipinski,2018-01-30 10:13:26,RT @Olympics: .@taralipinski the youngest winner of an individual event in the history of the Winter Games. #16daystogo  
2751,taralipinski,2018-01-30 13:37:52,"What a cool day hanging with #kpop star @ericnamofficial Eric, what you do think of adding  "
2752,taralipinski,2018-01-30 20:57:44,Johnny Weir and Tara Lipinski start trip to South Korea with amazing rendition of 'Firework'  via @forthewin
2753,taralipinski,2018-01-31 03:24:39,Way back Wednesday when I skated to the  Speed  soundtrack. Still kinda feelin  that song.  
2754,taralipinski,2018-01-31 12:32:35,We packed super light.  @TaraandJohnny @NBCOlympics 
2755,taralipinski,2018-02-01 23:33:58,RT @TeamUSA: @TaraLipinski won gold at age 15. What have you done today? Gold Medal Moment presented by @HERSHEYS! 
2756,taralipinski,2018-02-02 03:15:49,Pick up the latest People magazine! Thank you @people for this awesome spread- how fun!   
2757,taralipinski,2018-02-02 05:21:08,@Tyler_J_Ward @TeamUSA @Hersheys This made me laugh
2758,taralipinski,2018-02-02 09:48:43,"RT @Olympics: RT this for good luck! #PyeongChang2018 "
2759,taralipinski,2018-02-03 23:01:36,We loved hosting our first special! Tune in for  The Best of U.S  Monday at 10pm ET. You ll get  
2760,taralipinski,2018-02-04 02:41:45,Rehearsals from when we did Lip Sync Battle! It airs next week. Too much fun   What song do you  
2761,taralipinski,2018-02-04 11:03:20,RT @TaraandJohnny: I    @ludacris #WinterOlympicsDanceParty 
2762,taralipinski,2018-02-05 01:42:32,"As we watch the #sb52 from Korea, I can t help but remember our fun times at our last @Nbc  "
2763,taralipinski,2018-02-05 02:57:42,"RT @lsb: THIS WEEK'S #LIPSYNCBATTLE: @TaraLipinski          vs.@JohnnyGWeir "
2764,taralipinski,2018-02-05 03:50:40,Now that the #SuperBowl is over....You know what time it is!  WINTER OLYMPICS time. Bring on the  
2765,taralipinski,2018-02-05 23:24:03,One thing everyone should be for at least one day in their lives is Gwen Stefani @gwenstefani     
2766,taralipinski,2018-02-05 23:44:33,RT @lsb: .@TaraLipinski takes on her BFF @JohnnyGWeir on this week's #LipSyncBattle - and s*** gets bananas (B-A-N-A-N-A-S). @GwenStefani h 
2767,taralipinski,2018-02-05 23:49:27,@TheMissJessicaK I ll let you know if slot opens up!
2768,taralipinski,2018-02-06 07:07:50,Family portrait. My broadcast booth partners! We look photoshopped in for the first  
2769,taralipinski,2018-02-06 23:31:10,Let s get this day started from South Korea! I love this pic of J and I. Its us in a nutshell.  
2770,taralipinski,2018-02-07 01:15:51,RT @jonnymoseley: Remember that one time back in 1998? Great to see you @taralipinski @ PyeongChang 
2771,taralipinski,2018-02-07 05:07:09,RT @NBCSportsPR: Transcript for our call today with @MillerBode @taralipinski @JohnnyGWeir and executive producer Jim Bell @jfb  
2772,taralipinski,2018-02-07 07:12:58,RT @TaraandJohnny: We  Curling   @taralipinski @johnnygweir @nbcolympics #winterolympics @ Gangneung 
2773,taralipinski,2018-02-07 12:38:57,A little dress rehearsal.  Final touches to our booth to be for the next 2 1/2 weeks as we  
2774,taralipinski,2018-02-07 14:28:45,
2775,taralipinski,2018-02-08 00:54:12,Holla   My obsession with @gwenstefani is real. #gwenstefani 
2776,taralipinski,2018-02-08 02:22:16,RT @harrytv: THURSDAY 2/8: #TheAlienist's @TheRealLukevans and Olympic champ @taralipinski! PLUS: Harry pays tribute to gospel great #Edwin 
2777,taralipinski,2018-02-08 06:25:53,"RT @JohnnyGWeir: Our coverage of the figure skating team event  starts Thursday night, LIVE ACROSS ALL TIMEZONES 8pmE, 7pmC, 6pmM, 5pmP on "
2778,taralipinski,2018-02-08 06:26:05,"RT @RetroNewsNow: TV Guide Cover 20 Years Ago This Week, February 7-13, 1998: @taralipinski "
2779,taralipinski,2018-02-08 06:26:43,@ChateauHemmer Still wearing rings on almost every  finger to this day.
2780,taralipinski,2018-02-08 12:59:34,We are just hours away and I can t wait to experience another Olympics! This time from a  
2781,taralipinski,2018-02-09 00:38:16,This post is for anyone who feels like the path to their goals is neither easy nor straight.  
2782,taralipinski,2018-02-09 06:34:01,RT @lsb: Don't come at @TaraLipinski with your nonsense. #LipSyncBattle 
2783,taralipinski,2018-02-09 06:34:07,RT @lsb: WEST COAST: get pumped because it's almost time for @TaraLipinski and @JohnnyGWeir's #LipSyncBattle on @ParamountNet. Who ya got? 
2784,taralipinski,2018-02-09 06:34:38,RT @lsb: .@TaraLipinski nailing the choreo because THAT'S WHAT GOLD MEDALISTS DO. #LipSyncBattle 
2785,taralipinski,2018-02-09 09:35:51,These are the outtakes of a special little project we are working on. Please take note of  
2786,taralipinski,2018-02-09 11:14:59,@miketirico is gonna kill it! I m so honored and lucky to have the chance to work with him at his first Olympics. S  
2787,taralipinski,2018-02-09 12:06:20,RT @JohnnyGWeir: Crying with @taralipinski watching USA come through at the Opening Ceremony.    #winterolympics
2788,taralipinski,2018-02-09 12:06:45,RT @Lesdoggg: Bedazzled headsets!! Dope!! 
2789,taralipinski,2018-02-09 15:57:36,The many faces of our first day! So lucky to be sitting next to these two as we start this  
2790,taralipinski,2018-02-10 02:18:07,#Pyeongchang2018  via @POPSUGARFitness
2791,taralipinski,2018-02-11 01:30:44,@GarrickDConner @NBCOlympics I hope you are enjoying the dance event! It s a good one. But @JohnnyGWeir and I are n  
2792,taralipinski,2018-02-11 02:23:19,We are about to get this ladies team event started! See you guys in a few..... @nbcolympics  
2793,taralipinski,2018-02-12 02:17:28,Bringing out the sparkle today! All thanks to dressthepopulation #winterolympics @ Gangneung 
2794,taralipinski,2018-02-12 03:46:16,RT @TaraandJohnny: Practice makes perfect. @MacyGraysLife @taralipinski @johnnygweir #winterolympics @ Gangneung 
2795,taralipinski,2018-02-12 03:46:42,Yes!!! 
2796,taralipinski,2018-02-12 03:57:07,Those Twizzles!!!!!             @MaiaShibutani @AlexShibutani @ShibSibs @NBCOlympics #winterolympics
2797,taralipinski,2018-02-12 05:26:06,No time for a quick change.  g.y.p.s.y_l.i.f.e @johnnygweir   dressthepopulation   cuffs  
2798,taralipinski,2018-02-12 05:37:02,@DebbieFree3 @NBCOlympics @ShibSibs @nbc We were not calling dance but it was a fabulous event! Hope you enjoyed it!
2799,taralipinski,2018-02-12 07:13:09,Aww!! Love this 
2800,taralipinski,2018-02-12 07:21:58,@patmuldowney @HolyCowBBQLA Yes most definitely haha!!
2801,taralipinski,2018-02-12 16:20:47,Just living that peacock   life... and loving it. #NBC NNNNNBBBBCCCC @ Gangneung 
2802,taralipinski,2018-02-12 16:35:43,RT @GQMagazine: How @JohnnyGWeir and @TaraLipinski became the most iconic duo in figure skating  #PyeongChang2018 ht 
2803,taralipinski,2018-02-13 00:12:13,This tweet made my morning!   Thank you @AnnaChlumsky 
2804,taralipinski,2018-02-13 00:19:54,"RT @SBNation: Tara and Johnny forever! ( : @taralipinski / Instagram) "
2805,taralipinski,2018-02-13 01:13:23,Love that you are watching! Thank you!!!    
2806,taralipinski,2018-02-13 03:30:47,After calling @mirai_nagasu triple Axel yesterday I got so many chills. It makes you realize how  
2807,taralipinski,2018-02-13 13:18:18,Your best friends laugh...enough said. #thebest @johnnygweir @ Gangneung 
2808,taralipinski,2018-02-14 06:55:47,So as I started writing this caption of what these rings mean to me....I just started crying  
2809,taralipinski,2018-02-14 09:46:16,RT @terrygannon83: Name the time and place @JJWatt. @taralipinski @JohnnyGWeir and I will call it 
2810,taralipinski,2018-02-14 11:05:24,As usual teamwork at its best. #winterolympics @NBCOlympics @JohnnyGWeir 
2811,taralipinski,2018-02-15 06:08:49,Terry rockin  the pink today. And the last picture you will see our surprise for him....one  
2812,taralipinski,2018-02-15 06:15:56,"RT @DatelineNBC: Nailed it, @taralipinski @JohnnyGWeir    @NBCOlympics #WinterOlympics "
2813,taralipinski,2018-02-15 12:38:05,"I finally got my 23andme results back. This was such a fun process, my parents took the test as  "
2814,taralipinski,2018-02-15 13:14:03,RT @JohnnyGWeir: 100% singing @katyperry before we went on air. #roar   Mariola Zysk @nbcolympics @taralipinski @TaraandJohnny  
2815,taralipinski,2018-02-15 22:13:09,Thank you!!!! @ringer  
2816,taralipinski,2018-02-15 22:56:40,This is our normal. I m looking off into space wondering what my next meal will be. Johnny is guiding me in my heel  
2817,taralipinski,2018-02-15 22:57:38,@AmyKinLA @ringer What a nice surprise to wake up to
2818,taralipinski,2018-02-15 23:00:11,"RT @TheNewPotato: .@taralipinski Talks #WinterOlympics, Shake Shack &amp; Advice to olympians! #Interview "
2819,taralipinski,2018-02-15 23:00:36,@katiebakes Thank you!!
2820,taralipinski,2018-02-15 23:03:52,RT @PlayersTribune: Olympic figure skater @taralipinski was 15 years old when she won a gold medal. She looks back on the experience and th 
2821,taralipinski,2018-02-16 07:17:02,What an emotional roller coaster of a men s event.#YuzuruHanyu was absolutely brilliant. What an inspiring performa  
2822,taralipinski,2018-02-16 13:50:21,My Broadcast Boys.   @johnnygweir @terrygannon83 
2823,taralipinski,2018-02-17 01:15:43,Pre show dancing.   @johnnygweir @terrygannon83 #winterolympics @nbcolympics @ Gangneung Ice Arena 
2824,taralipinski,2018-02-17 02:14:45,"RT @NormanCharles88: So many incredible Olympic Moments at #PyeongChang2018. This one brought tears to my eyes. Thank you, NBC.  #Olympics "
2825,taralipinski,2018-02-17 06:40:36,Omg @Lesdoggg I see you in the arena!!!!!!!! Hi!
2826,taralipinski,2018-02-17 06:40:52,RT @Lesdoggg: I don t know nothing without Tara and Johnny!! @NBCOlympics 
2827,taralipinski,2018-02-17 06:41:29,Love you! 
2828,taralipinski,2018-02-17 07:51:07,@Lesdoggg Love you more! Can t wait to see you
2829,taralipinski,2018-02-17 07:55:03,RT @TheTaffinator: @taralipinski @JohnnyGWeir @terrygannon83 @TaraandJohnny showing us how to pattern-mix AND how to mix metals. #Silver #G 
2830,taralipinski,2018-02-17 11:52:29,Love this 
2831,taralipinski,2018-02-17 15:49:28,The men brought it today! What a fun event to call. Congratulations to #YuzuruHanyu on defending  
2832,taralipinski,2018-02-18 01:10:26,RT @Davefox2: Oly TB 20yrs ago #Nagano1998 watching @taralipinski win gold in person was a #Nagano hilite. Her commentary on #NathanChen wi 
2833,taralipinski,2018-02-18 03:23:46,We have finally met. And then I glitterized her. Isn t she the best?!?! @lesdoggg @ Gangneung 
2834,taralipinski,2018-02-18 04:17:26,Our morning with @lesdoggg was everything you could ask for and more. Just wait for our next  
2835,taralipinski,2018-02-18 05:12:30,Crazy in Love with @Lesdoggg @beyonce    @NBCOlympics @Olympics @JohnnyGWeir 
2836,taralipinski,2018-02-18 13:29:00,Strutting into this week in my stilettos not even looking down. Maybe because @JohnnyGWeir always has my back...and  
2837,taralipinski,2018-02-18 13:51:12,"RT @HuffPost: We're crazy in love for Leslie Jones, Tara Lipinski and Johnny Weir's Beyonc  moves "
2838,taralipinski,2018-02-19 04:27:45,Virtue/Moir Holy amazing!!!! Their attack and command of the ice...beyond. They danced just like the Olympic Champi  
2839,taralipinski,2018-02-19 13:20:24,Another Olympic day in the books for us. Did you guys watch the dance!?! I can t wait for the showdown between the  
2840,taralipinski,2018-02-19 21:07:12,"RT @ericnamofficial: Well, That was fun! @taralipinski @JohnnyGWeir @nbc  #pyeongchang2018"
2841,taralipinski,2018-02-19 21:39:23,Evaluating NBC's Olympics Coverage at the Halfway Mark in PyeongChang 
2842,taralipinski,2018-02-20 00:32:54,"20 years ago today my life changed forever. Just in a few short days, another athlete will get  "
2843,taralipinski,2018-02-20 05:27:33,It s Time to Take Risks in the Rink Again 
2844,taralipinski,2018-02-20 12:45:11,Today. Tomorrow the ladies take the ice! Who s excited?  Sweater dress @majeofficiel 
2845,taralipinski,2018-02-21 00:55:21,Let s go Ladies!!!! Tune in!!!   dressthepopulation  #winterolympics @ Gangneung Ice Arena 
2846,taralipinski,2018-02-21 23:38:56,Thank you Scott! Go buy this inspiring and motivational book guys...it s more than a good read! @ScottHamilton84 
2847,taralipinski,2018-02-22 01:02:53,We are glad we helped the audience understand what happened. A shocking fall by Tennell but my bet is on an incredi  
2848,taralipinski,2018-02-22 01:06:43,See Johnny Weir's Hilarious Reaction to Tara Lipinski Surprising Him Before He's Camera-Ready  via @people
2849,taralipinski,2018-02-22 01:09:20,"Leslie Jones, Johnny Weir and Tara Lipinski made the Olympics' best music video | For The Win via @forthewin "
2850,taralipinski,2018-02-22 03:00:25,Big T&amp;J news coming your way! We still can t believe it!  12:30ET with @miketirico #winterolympics @nbcolympics 
2851,taralipinski,2018-02-22 04:33:51,"RT @thelilynews:  I would support a change from  ladies  to  women,   says @taralipinski. "
2852,taralipinski,2018-02-22 05:01:24,@rockerskating Sinks into that hip just perfectly!
2853,taralipinski,2018-02-22 05:58:44,WE ARE HOSTING THE CLOSING CEREMONY! What an honor and a privilege. I am so excited!  @JohnnyGWeir @terrygannon83  
2854,taralipinski,2018-02-22 22:14:06,Is this a #FBF to Sochi or a  Caption This ? It s our last day of skating here in #pyeongchang2018. Let s do this t  
2855,taralipinski,2018-02-23 02:10:22,Our good luck  goodie  The last one is a 3 pointer for Terry.   Are you guys watching the Ladies  
2856,taralipinski,2018-02-23 13:32:02,"That s a wrap on Olympic figure skating. I am so lucky I get to sit next to this intelligent, beautiful, witty, and  "
2857,taralipinski,2018-02-24 03:25:05,"Olympic Vibes.  I realize, for the first time, how very lonely I've been in the arena. How comforting the presence  "
2858,taralipinski,2018-02-24 04:51:16,They showed the skating world how you compete at an Olympic Games. They both gave me chills. Two of the best perfor  
2859,taralipinski,2018-02-24 12:18:40,Dance breaks.  Section G10 just sits there with a very confused look on their faces.  - Terry  
2860,taralipinski,2018-02-25 13:14:22,Kara Lipinski and Johnny Steer deliver their best Olympic moment Olympic to you. @taraandjohnny  
2861,taralipinski,2018-02-25 13:19:56,The Closing Ceremony just ended and it was truly everything that I remembered a Closing Ceremony to be twenty years  
2862,taralipinski,2018-02-25 13:58:53,Always love running into my Kiki. 20 years and running. @KurtBrowning 
2863,taralipinski,2018-02-26 00:56:56,Turn on NBC! It s time for the Closing Ceremony. 8pm ET @johnnygweir @terrygannon83 @nbcolympics #winterolympics 
2864,taralipinski,2018-02-26 03:13:49,@LTwithoutB @NBCOlympics Exactly
2865,taralipinski,2018-02-27 03:10:58,This jet lag is for real. Who and where am I? 
2866,taralipinski,2018-02-27 03:24:44,@rockerskating Yes! Haha
2867,taralipinski,2018-02-27 04:07:45,Post Olympic vibes. @JohnnyGWeir 
2868,taralipinski,2018-02-28 21:08:45,I loved wearing this sparkly little gold number. Thank you @dressthepopulation for making this custom dress that fe  
2869,taralipinski,2018-03-01 17:04:37,52 degrees in LA right now. Don t be surprised to see me walking the streets of Santa Monica today bundled up like  
2870,taralipinski,2018-03-02 00:46:55,@AmyKinLA I think the same thing all the time. What happened?!
2871,taralipinski,2018-03-02 02:45:42,My love runs deep for LeBron      @KingJames #cavs #KingJames #goat @cavs 
2872,taralipinski,2018-03-02 02:52:54,"You know, people always talk about @KingJames playing in the NFL but take it from me I think he could have been a w  "
2873,taralipinski,2018-03-03 22:49:34,@terrygannon83 @scottdmonaghan @thekapman @GW_MBB @DaytonMBB @JohnnyGWeir @NBCSN I hate when you cheat on us but ho  
2874,taralipinski,2018-03-04 02:49:11,Just casually doodling to @davematthewsbnd after being off the ice for a couple months. Nothing  
